Student_ID,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Stress_Level,social_ind,Stress_ind
1,3.8,38,2,1,1
2,3.5,31,1,1,1
3,3.9,5,1,1,1
4,2.1,23,2,1,1
5,0.6,16,0,1,1
6,2.1,31,2,1,1
7,0.7,4,0,1,1
8,1.8,5,0,1,1
9,3.6,14,1,1,1
10,0.7,49,2,1,1
11,3.6,31,0,1,1
12,1.1,42,2,1,1
13,2.2,8,0,1,1
14,3.3,36,1,1,1
15,0.3,19,0,1,1
16,0.3,17,2,1,1
17,2.6,5,0,1,1
18,2.2,40,0,1,1
19,1.7,2,0,1,1
20,2.0,46,2,1,1
21,3.0,12,2,1,1
22,3.2,33,0,1,1
23,0.7,46,0,1,1
24,1.7,5,2,1,1
25,2.0,22,1,1,1
26,1.3,27,0,1,1
27,3.9,49,2,1,1
28,0.1,31,2,1,1
29,1.1,46,1,1,1
30,1.0,35,0,1,1
31,2.9,19,2,1,1
32,3.3,17,1,1,1
33,2.4,35,1,1,1
34,0.7,36,0,1,1
35,0.6,18,0,1,1
36,2.2,27,0,1,1
37,3.6,5,1,1,1
38,3.6,45,0,1,1
39,0.3,9,0,1,1
40,0.6,28,1,1,1
41,0.9,37,0,1,1
42,3.4,34,0,1,1
43,1.5,14,1,1,1
44,2.5,41,0,1,1
45,2.0,11,2,1,1
46,3.8,47,0,1,1
47,3.7,22,1,1,1
48,1.3,9,0,1,1
49,2.8,30,0,1,1
50,3.0,36,0,1,1
51,1.2,41,2,1,1
52,2.6,36,0,1,1
53,1.4,20,0,1,1
54,2.2,15,2,1,1
55,0.1,42,1,1,1
56,0.9,32,0,1,1
57,2.1,28,1,1,1
58,1.1,23,0,1,1
59,3.9,43,1,1,1
60,1.0,28,1,1,1
61,1.1,49,0,1,1
62,1.0,19,2,1,1
63,0.5,3,0,1,1
64,0.4,26,2,1,1
65,1.7,21,1,1,1
66,2.5,26,2,1,1
67,0.7,5,0,1,1
68,2.3,20,0,1,1
69,2.2,48,2,1,1
70,1.3,43,1,1,1
71,1.1,7,0,1,1
72,3.2,15,0,1,1
73,3.2,0,0,1,1
74,3.7,44,2,1,1
75,3.0,6,0,1,1
76,3.6,20,2,1,1
77,0.4,17,0,1,1
78,1.8,16,0,1,1
79,3.0,41,0,1,1
80,2.2,23,1,1,1
81,0.5,8,0,1,1
82,2.8,5,0,1,1
83,0.3,5,0,1,1
84,3.8,50,0,1,1
85,0.3,40,2,1,1
86,2.0,2,0,1,1
87,0.5,7,0,1,1
88,1.5,15,0,1,1
89,3.9,2,0,1,1
90,2.2,49,1,1,1
91,2.8,24,0,1,1
92,1.1,49,1,1,1
93,2.5,15,2,1,1
94,0.3,50,2,1,1
95,2.1,16,0,1,1
96,3.3,48,0,1,1
97,1.7,48,0,1,1
98,0.6,31,0,1,1
99,3.4,43,0,1,1
100,3.5,42,1,1,1
101,2.2,39,0,1,1
102,0.5,49,2,1,1
103,2.7,32,2,1,1
104,3.1,27,2,1,1
105,2.2,45,2,1,1
106,0.9,8,0,1,1
107,2.4,21,2,1,1
108,3.1,21,2,1,1
109,3.8,8,0,1,1
110,3.9,26,2,1,1
111,1.0,5,0,1,1
112,1.4,46,1,1,1
113,0.7,11,0,1,1
114,0.4,7,0,1,1
115,1.5,26,2,1,1
116,3.7,4,0,1,1
117,3.0,10,0,1,1
118,1.5,5,0,1,1
119,1.0,37,1,1,1
120,1.8,28,1,1,1
121,1.5,2,0,1,1
122,3.6,31,1,1,1
123,2.0,5,0,1,1
124,0.5,15,2,1,1
125,2.3,19,0,1,1
126,0.6,13,1,1,1
127,1.1,10,0,1,1
128,3.9,7,0,1,1
129,3.5,42,0,1,1
130,2.2,30,0,1,1
131,0.7,17,0,1,1
132,2.4,15,1,1,1
133,1.9,28,1,1,1
134,4.0,17,1,1,1
135,2.7,39,2,1,1
136,3.7,43,2,1,1
137,2.9,48,1,1,1
138,3.4,8,0,1,1
139,0.7,9,0,1,1
140,3.5,21,2,1,1
141,1.5,24,2,1,1
142,3.6,20,2,1,1
143,2.5,7,0,1,1
144,3.2,32,1,1,1
145,3.2,9,0,1,1
146,2.3,39,1,1,1
147,3.3,7,0,1,1
148,0.6,12,0,1,1
149,2.6,36,0,1,1
150,3.6,30,1,1,1
151,3.8,9,0,1,1
152,3.5,48,1,1,1
153,3.7,36,0,1,1
154,2.9,48,2,1,1
155,0.5,50,2,1,1
